,disposition_date,case_count,charge_disposition_cat,predicted_case_count
0,2014-01-31,1355,Dismissal,1457.279591263372
1,2014-01-31,68,Guilty at Trial,81.1751345609274
2,2014-01-31,1364,Guilty Plea,1441.724630859053
3,2014-01-31,125,Not Guilty,140.00552545674682
4,2014-02-28,1333,Guilty Plea,1105.5142626028514
5,2014-02-28,1261,Dismissal,1174.8945716853846
6,2014-02-28,71,Guilty at Trial,70.02873368064354
7,2014-02-28,121,Not Guilty,107.79333476420025
8,2014-03-31,76,Guilty at Trial,75.56381045036778
9,2014-03-31,1343,Guilty Plea,1282.6837506406846
10,2014-03-31,1306,Dismissal,1320.020880123849
11,2014-03-31,140,Not Guilty,139.14220710421696
12,2014-04-30,90,Guilty at Trial,97.15928398229903
13,2014-04-30,1465,Dismissal,1436.3659000772207
14,2014-04-30,1344,Guilty Plea,1342.5887489833679
15,2014-04-30,145,Not Guilty,148.25144938746357
16,2014-05-31,102,Guilty at Trial,85.23038347085658
17,2014-05-31,1273,Guilty Plea,1351.9174687163077
18,2014-05-31,142,Not Guilty,145.59721888640453
19,2014-05-31,1362,Dismissal,1439.888079434408
20,2014-06-30,157,Not Guilty,137.5811079968617
21,2014-06-30,1373,Dismissal,1433.8219298479419
22,2014-06-30,82,Guilty at Trial,89.40840472579086
23,2014-06-30,1369,Guilty Plea,1326.5626860302314
24,2014-07-31,1536,Dismissal,1561.865743626442
25,2014-07-31,66,Guilty at Trial,98.02755679094369
26,2014-07-31,154,Not Guilty,158.28818221552967
27,2014-07-31,1406,Guilty Plea,1506.1587951270697
28,2014-08-31,1319,Dismissal,1353.281821040389
29,2014-08-31,105,Not Guilty,152.9449025204553
30,2014-08-31,82,Guilty at Trial,102.6650277048267
31,2014-08-31,1171,Guilty Plea,1213.0954207890343
32,2014-09-30,1499,Dismissal,1583.6276174168704
33,2014-09-30,100,Guilty at Trial,90.83561188086091
34,2014-09-30,1292,Guilty Plea,1381.5629338992878
35,2014-09-30,144,Not Guilty,163.896947304146
36,2014-10-31,1291,Guilty Plea,1485.6525421223757
37,2014-10-31,1430,Dismissal,1618.2602125413985
38,2014-10-31,151,Not Guilty,160.06118067127576
39,2014-10-31,93,Guilty at Trial,109.1114744417223
40,2014-11-30,1096,Guilty Plea,1196.7051933377318
41,2014-11-30,123,Not Guilty,143.58008334432253
42,2014-11-30,75,Guilty at Trial,97.60384055573536
43,2014-11-30,1234,Dismissal,1290.7039034885427
44,2014-12-31,1231,Dismissal,1506.3108564464353
45,2014-12-31,71,Guilty at Trial,99.88079310047978
46,2014-12-31,1116,Guilty Plea,1415.996150436335
47,2014-12-31,129,Not Guilty,162.1179934999574
48,2015-01-31,1279,Dismissal,1312.1279449014226
49,2015-01-31,69,Guilty at Trial,79.19656937159188
50,2015-01-31,150,Not Guilty,150.3191659297634
51,2015-01-31,1258,Guilty Plea,1279.39062151791
52,2015-02-28,81,Guilty at Trial,70.52963066652248
53,2015-02-28,121,Not Guilty,119.5033094375214
54,2015-02-28,1023,Guilty Plea,1078.825008707611
55,2015-02-28,1138,Dismissal,1115.7536705979903
56,2015-03-31,80,Guilty at Trial,81.19998871411632
57,2015-03-31,1290,Guilty Plea,1282.9759827111714
58,2015-03-31,1203,Dismissal,1307.2496693392745
59,2015-03-31,146,Not Guilty,160.81978731927688
60,2015-04-30,1224,Guilty Plea,1261.0673898623345
61,2015-04-30,156,Not Guilty,163.20639962467064
62,2015-04-30,1284,Dismissal,1388.398251054674
63,2015-04-30,66,Guilty at Trial,98.99320904071007
64,2015-05-31,1160,Dismissal,1294.089738330477
65,2015-05-31,1035,Guilty Plea,1155.7771503073975
66,2015-05-31,98,Not Guilty,150.9711328621289
67,2015-05-31,91,Guilty at Trial,83.23645958934657
68,2015-06-30,144,Not Guilty,164.4654129524211
69,2015-06-30,1253,Dismissal,1403.1714839476876
70,2015-06-30,1194,Guilty Plea,1278.7846396374784
71,2015-06-30,125,Guilty at Trial,94.42940902498552
72,2015-07-31,92,Guilty at Trial,90.53934821463214
73,2015-07-31,1215,Dismissal,1449.1138086087049
74,2015-07-31,122,Not Guilty,162.92676023270485
75,2015-07-31,1126,Guilty Plea,1358.011428150451
76,2015-08-31,984,Guilty Plea,1102.453234519902
77,2015-08-31,60,Guilty at Trial,97.33558897522849
78,2015-08-31,1195,Dismissal,1248.5683604114665
79,2015-08-31,144,Not Guilty,150.70468569098514
80,2015-09-30,1153,Guilty Plea,1237.8059186844598
81,2015-09-30,70,Guilty at Trial,95.64804048008752
82,2015-09-30,1293,Dismissal,1512.4032443225567
83,2015-09-30,124,Not Guilty,170.5493725102358
84,2015-10-31,80,Guilty at Trial,101.41299973908986
85,2015-10-31,1257,Dismissal,1398.448020072932
86,2015-10-31,1126,Guilty Plea,1239.8338282135055
87,2015-10-31,127,Not Guilty,166.05366397467716
88,2015-11-30,93,Not Guilty,158.89298777883556
89,2015-11-30,1165,Dismissal,1249.0661189476684
90,2015-11-30,71,Guilty at Trial,97.68147740116069
91,2015-11-30,924,Guilty Plea,1121.7969227114588
92,2015-12-31,1308,Dismissal,1379.9026294127762
93,2015-12-31,1030,Guilty Plea,1194.6819594541676
94,2015-12-31,139,Not Guilty,166.94824430635094
95,2015-12-31,80,Guilty at Trial,92.18850256397793
96,2016-01-31,75,Guilty at Trial,69.73476878496412
97,2016-01-31,145,Not Guilty,126.5026312905598
98,2016-01-31,1205,Dismissal,1105.7088991387325
99,2016-01-31,1028,Guilty Plea,1064.5847306193157
100,2016-02-29,1071,Dismissal,1050.9106122300864
101,2016-02-29,73,Guilty at Trial,68.6492487202571
102,2016-02-29,122,Not Guilty,109.66739986650839
103,2016-02-29,908,Guilty Plea,970.5241810794038
104,2016-03-31,121,Not Guilty,142.4413927128835
105,2016-03-31,977,Guilty Plea,1206.608322831369
106,2016-03-31,125,Guilty at Trial,81.02687217566893
107,2016-03-31,1219,Dismissal,1244.6119199658401
108,2016-04-30,1167,Dismissal,1143.3092431870496
109,2016-04-30,108,Not Guilty,127.32237912809006
110,2016-04-30,146,Guilty at Trial,74.51998151671047
111,2016-04-30,846,Guilty Plea,1041.4928264954408
112,2016-05-31,1268,Dismissal,1195.8303844258116
113,2016-05-31,923,Guilty Plea,1073.8850322790674
114,2016-05-31,85,Not Guilty,122.36528897837722
115,2016-05-31,126,Guilty at Trial,87.87275499142653
116,2016-06-30,1025,Guilty Plea,1075.8611288451264
117,2016-06-30,1314,Dismissal,1196.8736925240532
118,2016-06-30,96,Not Guilty,133.0316315754465
119,2016-06-30,181,Guilty at Trial,98.83788186642423
120,2016-07-31,1185,Dismissal,1091.3583927169113
121,2016-07-31,77,Not Guilty,112.00891917644094
122,2016-07-31,834,Guilty Plea,1007.4855749192308
123,2016-07-31,110,Guilty at Trial,71.06333886410495
124,2016-08-31,958,Guilty Plea,1037.88015458055
125,2016-08-31,128,Not Guilty,132.6166159093346
126,2016-08-31,140,Guilty at Trial,78.67592576152288
127,2016-08-31,1316,Dismissal,1228.6158838512908
128,2016-09-30,104,Guilty at Trial,79.36584349745826
129,2016-09-30,100,Not Guilty,126.10303452354987
130,2016-09-30,1271,Dismissal,1261.1819330623478
131,2016-09-30,930,Guilty Plea,1042.7904420865284
132,2016-10-31,1250,Dismissal,1108.2461988300165
133,2016-10-31,163,Guilty at Trial,83.85516149136588
134,2016-10-31,96,Not Guilty,115.23066131653933
135,2016-10-31,875,Guilty Plea,995.2952666282671
136,2016-11-30,1279,Dismissal,1201.8483544904145
137,2016-11-30,105,Not Guilty,121.10480655085733
138,2016-11-30,84,Guilty at Trial,89.7758383498536
139,2016-11-30,860,Guilty Plea,1021.1597279663201
140,2016-12-31,1227,Dismissal,1080.7594843054192
141,2016-12-31,77,Not Guilty,115.42126360817032
142,2016-12-31,82,Guilty at Trial,70.05976107222446
143,2016-12-31,1004,Guilty Plea,902.2492282727206
144,2017-01-31,966,Guilty Plea,935.8262322166702
145,2017-01-31,75,Guilty at Trial,117.51589461676433
146,2017-01-31,88,Not Guilty,106.65017934312584
147,2017-01-31,1263,Dismissal,1205.5907494209175
148,2017-02-28,89,Guilty at Trial,112.80831128145554
149,2017-02-28,787,Guilty Plea,818.9616627875101
150,2017-02-28,1056,Dismissal,1064.3018800277328
151,2017-02-28,74,Not Guilty,90.71880033341044
152,2017-03-31,1370,Dismissal,1262.1795562508808
153,2017-03-31,875,Guilty Plea,970.8068013942088
154,2017-03-31,81,Guilty at Trial,150.5221232925398
155,2017-03-31,104,Not Guilty,112.19193356093588
156,2017-04-30,97,Not Guilty,93.96581326292686
157,2017-04-30,1192,Dismissal,1127.173572191477
158,2017-04-30,773,Guilty Plea,810.9035853307179
159,2017-04-30,34,Guilty at Trial,140.1726597937965
160,2017-05-31,85,Not Guilty,92.77563994538522
161,2017-05-31,1422,Dismissal,1330.7885413098215
162,2017-05-31,47,Guilty at Trial,170.31347509919124
163,2017-05-31,875,Guilty Plea,934.3164031734298
164,2017-06-30,64,Not Guilty,96.45581871205768
165,2017-06-30,1559,Dismissal,1233.6756172730122
166,2017-06-30,828,Guilty Plea,905.6821801535574
167,2017-06-30,49,Guilty at Trial,175.00335556603096
168,2017-07-31,31,Guilty at Trial,147.95412680202293
169,2017-07-31,757,Guilty Plea,846.6685313081437
